.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │       │       │   ├── stm32l0xx_hal_dac.c
│   │       │       │   ├── stm32l0xx_hal_dac_ex.c
│   │       │       │   ├── stm32l0xx_hal_dac_ex.h
│   │       │       │   ├── stm32l0xx_hal_dac.h
│   │       │       │   ├── stm32l0xx_hal_def.h
│   │       │       │   ├── stm32l0xx_hal_dma.c
│   │       │       │   ├── stm32l0xx_hal_dma.h
│   │       │       │   ├── stm32l0xx_hal_flash.c
│   │       │       │   ├── stm32l0xx_hal_flash_ex.c
│   │       │       │   ├── stm32l0xx_hal_flash_ex.h
│   │       │       │   ├── stm32l0xx_hal_flash.h
│   │       │       │   ├── stm32l0xx_hal_flash_ramfunc.c
│   │       │       │   ├── stm32l0xx_hal_flash_ramfunc.h
│   │       │       │   ├── stm32l0xx_hal_gpio.c
│   │       │       │   ├── stm32l0xx_hal_gpio_ex.h
│   │       │       │   ├── stm32l0xx_hal_gpio.h
│   │       │       │   ├── stm32l0xx_hal.h
│   │       │       │   ├── stm32l0xx_hal_i2c.c
│   │       │       │   ├── stm32l0xx_hal_i2c_ex.c
│   │       │       │   ├── stm32l0xx_hal_i2c_ex.h
│   │       │       │   ├── stm32l0xx_hal_i2c.h
│   │       │       │   ├── stm32l0xx_hal_i2s.c
│   │       │       │   ├── stm32l0xx_hal_i2s.h
│   │       │       │   ├── stm32l0xx_hal_irda.c
│   │       │       │   ├── stm32l0xx_hal_irda_ex.h
│   │       │       │   ├── stm32l0xx_hal_irda.h
│   │       │       │   ├── stm32l0xx_hal_iwdg.c
│   │       │       │   ├── stm32l0xx_hal_iwdg.h
│   │       │       │   ├── stm32l0xx_hal_lcd.c
│   │       │       │   ├── stm32l0xx_hal_lcd.h
│   │       │       │   ├── stm32l0xx_hal_lptim.c
│   │       │       │   ├── stm32l0xx_hal_lptim.h
│   │       │       │   ├── stm32l0xx_hal_pcd.c
│   │       │       │   ├── stm32l0xx_hal_pcd_ex.c
│   │       │       │   ├── stm32l0xx_hal_pcd_ex.h
│   │       │       │   ├── stm32l0xx_hal_pcd.h
│   │       │       │   ├── stm32l0xx_hal_pwr.c
│   │       │       │   ├── stm32l0xx_hal_pwr_ex.c
│   │       │       │   ├── stm32l0xx_hal_pwr_ex.h
│   │       │       │   ├── stm32l0xx_hal_pwr.h
│   │       │       │   ├── stm32l0xx_hal_rcc.c
│   │       │       │   ├── stm32l0xx_hal_rcc_ex.c
│   │       │       │   ├── stm32l0xx_hal_rcc_ex.h
│   │       │       │   ├── stm32l0xx_hal_rcc.h
│   │       │       │   ├── stm32l0xx_hal_rng.c
│   │       │       │   ├── stm32l0xx_hal_rng.h
│   │       │       │   ├── stm32l0xx_hal_rtc.c
│   │       │       │   ├── stm32l0xx_hal_rtc_ex.c
│   │       │       │   ├── stm32l0xx_hal_rtc_ex.h
│   │       │       │   ├── stm32l0xx_hal_rtc.h
│   │       │       │   ├── stm32l0xx_hal_smartcard.c
│   │       │       │   ├── stm32l0xx_hal_smartcard_ex.c
│   │       │       │   ├── stm32l0xx_hal_smartcard_ex.h
│   │       │       │   ├── stm32l0xx_hal_smartcard.h
│   │       │       │   ├── stm32l0xx_hal_smbus.c
│   │       │       │   ├── stm32l0xx_hal_smbus.h
│   │       │       │   ├── stm32l0xx_hal_spi.c
│   │       │       │   ├── stm32l0xx_hal_spi.h
│   │       │       │   ├── stm32l0xx_hal_tim.c
│   │       │       │   ├── stm32l0xx_hal_tim_ex.c
│   │       │       │   ├── stm32l0xx_hal_tim_ex.h
│   │       │       │   ├── stm32l0xx_hal_tim.h
│   │       │       │   ├── stm32l0xx_hal_tsc.c
│   │       │       │   ├── stm32l0xx_hal_tsc.h
│   │       │       │   ├── stm32l0xx_hal_uart.c
│   │       │       │   ├── stm32l0xx_hal_uart_ex.c
│   │       │       │   ├── stm32l0xx_hal_uart_ex.h
│   │       │       │   ├── stm32l0xx_hal_uart.h
│   │       │       │   ├── stm32l0xx_hal_usart.c
│   │       │       │   ├── stm32l0xx_hal_usart_ex.h
│   │       │       │   ├── stm32l0xx_hal_usart.h
│   │       │       │   ├── stm32l0xx_hal_wwdg.c
│   │       │       │   ├── stm32l0xx_hal_wwdg.h
│   │       │       │   ├── TARGET_DISCO_L053C8
│   │       │       │   │   ├── cmsis.h
│   │       │       │   │   ├── cmsis_nvic.c
│   │       │       │   │   ├── cmsis_nvic.h
│   │       │       │   │   ├── stm32l053xx.h
│   │       │       │   │   ├── stm32l0xx.h
│   │       │       │   │   ├── system_stm32l0xx.c
│   │       │       │   │   ├── system_stm32l0xx.h
│   │       │       │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │       │   │   │   ├── startup_stm32l053xx.s
│   │       │       │   │   │   ├── stm32l053c8.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   ├── TOOLCHAIN_ARM_STD
│   │       │       │   │   │   ├── startup_stm32l053xx.s
│   │       │       │   │   │   ├── stm32l053c8.sct
│   │       │       │   │   │   └── sys.cpp
│   │       │       │   │   └── TOOLCHAIN_GCC_ARM
│   │       │       │   │       ├── startup_stm32l053xx.s
│   │       │       │   │       └── STM32L0xx.ld
│   │       │       │   └── TARGET_NUCLEO_L053R8
│   │       │       │       ├── cmsis.h
│   │       │       │       ├── cmsis_nvic.c
│   │       │       │       ├── cmsis_nvic.h
│   │       │       │       ├── stm32l053xx.h
│   │       │       │       ├── stm32l0xx.h
│   │       │       │       ├── system_stm32l0xx.c
│   │       │       │       ├── system_stm32l0xx.h
│   │       │       │       ├── TOOLCHAIN_ARM_MICRO
│   │       │       │       │   ├── startup_stm32l053xx.s
│   │       │       │       │   ├── stm32l053r8.sct
│   │       │       │       │   └── sys.cpp
│   │       │       │       ├── TOOLCHAIN_ARM_STD
│   │       │       │       │   ├── startup_stm32l053xx.s
│   │       │       │       │   ├── stm32l053r8.sct
│   │       │       │       │   └── sys.cpp
│   │       │       │       ├── TOOLCHAIN_GCC_ARM
│   │       │       │       │   ├── startup_stm32l053xx.s
│   │       │       │       │   └── STM32L0xx.ld
│   │       │       │       └── TOOLCHAIN_IAR
│   │       │       │           ├── startup_stm32l053xx.s
│   │       │       │           └── stm32l053xx.icf
│   │       │       └── TARGET_STM32L1
│   │       │           ├── Release_Notes_stm32l1xx_hal.html
│   │       │           ├── stm32l1xx_hal_adc.c
│   │       │           ├── stm32l1xx_hal_adc_ex.c
│   │       │           ├── stm32l1xx_hal_adc_ex.h
│   │       │           ├── stm32l1xx_hal_adc.h
│   │       │           ├── stm32l1xx_hal.c
│   │       │           ├── stm32l1xx_hal_comp.c
│   │       │           ├── stm32l1xx_hal_comp_ex.h
│   │       │           ├── stm32l1xx_hal_comp.h
│   │       │           ├── stm32l1xx_hal_conf.h
│   │       │           ├── stm32l1xx_hal_cortex.c
│   │       │           ├── stm32l1xx_hal_cortex.h
│   │       │           ├── stm32l1xx_hal_crc.c
│   │       │           ├── stm32l1xx_hal_crc.h
│   │       │           ├── stm32l1xx_hal_cryp.c
│   │       │           ├── stm32l1xx_hal_cryp_ex.c
│   │       │           ├── stm32l1xx_hal_cryp_ex.h
│   │       │           ├── stm32l1xx_hal_cryp.h
│   │       │           ├── stm32l1xx_hal_dac.c
│   │       │           ├── stm32l1xx_hal_dac_ex.c
│   │       │           ├── stm32l1xx_hal_dac_ex.h
│   │       │           ├── stm32l1xx_hal_dac.h
│   │       │           ├── stm32l1xx_hal_def.h
│   │       │           ├── stm32l1xx_hal_dma.c
│   │       │           ├── stm32l1xx_hal_dma_ex.h
│   │       │           ├── stm32l1xx_hal_dma.h
│   │       │           ├── stm32l1xx_hal_flash.c
│   │       │           ├── stm32l1xx_hal_flash_ex.c
│   │       │           ├── stm32l1xx_hal_flash_ex.h
│   │       │           ├── stm32l1xx_hal_flash.h
│   │       │           ├── stm32l1xx_hal_flash_ramfunc.c
│   │       │           ├── stm32l1xx_hal_flash_ramfunc.h
│   │       │           ├── stm32l1xx_hal_gpio.c
│   │       │           ├── stm32l1xx_hal_gpio_ex.h
│   │       │           ├── stm32l1xx_hal_gpio.h
│   │       │           ├── stm32l1xx_hal.h
│   │       │           ├── stm32l1xx_hal_i2c.c
│   │       │           ├── stm32l1xx_hal_i2c.h
│   │       │           ├── stm32l1xx_hal_i2s.c
│   │       │           ├── stm32l1xx_hal_i2s.h
│   │       │           ├── stm32l1xx_hal_irda.c
│   │       │           ├── stm32l1xx_hal_irda.h
│   │       │           ├── stm32l1xx_hal_iwdg.c
│   │       │           ├── stm32l1xx_hal_iwdg.h
│   │       │           ├── stm32l1xx_hal_lcd.c
│   │       │           ├── stm32l1xx_hal_lcd.h
│   │       │           ├── stm32l1xx_hal_nor.c
│   │       │           ├── stm32l1xx_hal_nor.h
│   │       │           ├── stm32l1xx_hal_opamp.c
│   │       │           ├── stm32l1xx_hal_opamp_ex.c
│   │       │           ├── stm32l1xx_hal_opamp_ex.h
│   │       │           ├── stm32l1xx_hal_opamp.h
│   │       │           ├── stm32l1xx_hal_pcd.c
│   │       │           ├── stm32l1xx_hal_pcd_ex.c
│   │       │           ├── stm32l1xx_hal_pcd_ex.h
│   │       │           ├── stm32l1xx_hal_pcd.h
│   │       │           ├── stm32l1xx_hal_pwr.c
│   │       │           ├── stm32l1xx_hal_pwr_ex.c
│   │       │           ├── stm32l1xx_hal_pwr_ex.h
│   │       │           ├── stm32l1xx_hal_pwr.h
│   │       │           ├── stm32l1xx_hal_rcc.c
│   │       │           ├── stm32l1xx_hal_rcc_ex.c
│   │       │           ├── stm32l1xx_hal_rcc_ex.h
│   │       │           ├── stm32l1xx_hal_rcc.h
│   │       │           ├── stm32l1xx_hal_rtc.c
│   │       │           ├── stm32l1xx_hal_rtc_ex.c
│   │       │           ├── stm32l1xx_hal_rtc_ex.h
│   │       │           ├── stm32l1xx_hal_rtc.h
│   │       │           ├── stm32l1xx_hal_sd.c
│   │       │           ├── stm32l1xx_hal_sd.h
│   │       │           ├── stm32l1xx_hal_smartcard.c
│   │       │           ├── stm32l1xx_hal_smartcard.h
│   │       │           ├── stm32l1xx_hal_spi.c
│   │       │           ├── stm32l1xx_hal_spi_ex.c
│   │       │           ├── stm32l1xx_hal_spi_ex.h
│   │       │           ├── stm32l1xx_hal_spi.h
│   │       │           ├── stm32l1xx_hal_sram.c
│   │       │           ├── stm32l1xx_hal_sram.h
│   │       │           ├── stm32l1xx_hal_tim.c
│   │       │           ├── stm32l1xx_hal_tim_ex.c
│   │       │           ├── stm32l1xx_hal_tim_ex.h
│   │       │           ├── stm32l1xx_hal_tim.h
│   │       │           ├── stm32l1xx_hal_uart.c
│   │       │           ├── stm32l1xx_hal_uart.h
│   │       │           ├── stm32l1xx_hal_usart.c
│   │       │           ├── stm32l1xx_hal_usart.h
│   │       │           ├── stm32l1xx_hal_wwdg.c
│   │       │           ├── stm32l1xx_hal_wwdg.h
│   │       │           ├── stm32l1xx_ll_fsmc.c
│   │       │           ├── stm32l1xx_ll_fsmc.h
│   │       │           ├── stm32l1xx_ll_sdmmc.c
│   │       │           ├── stm32l1xx_ll_sdmmc.h
│   │       │           └── TARGET_NUCLEO_L152RE
│   │       │               ├── cmsis.h
│   │       │               ├── cmsis_nvic.c
│   │       │               ├── cmsis_nvic.h
│   │       │               ├── hal_tick.c
│   │       │               ├── hal_tick.h
│   │       │               ├── stm32l152xe.h
│   │       │               ├── stm32l1xx.h
│   │       │               ├── system_stm32l1xx.c
│   │       │               ├── system_stm32l1xx.h
│   │       │               ├── TOOLCHAIN_ARM_MICRO
│   │       │               │   ├── startup_stm32l152xe.s
│   │       │               │   ├── stm32l152re.sct
│   │       │               │   └── sys.cpp
│   │       │               ├── TOOLCHAIN_ARM_STD
│   │       │               │   ├── startup_stm32l152xe.s
│   │       │               │   ├── stm32l152re.sct
│   │       │               │   └── sys.cpp
│   │       │               └── TOOLCHAIN_IAR
│   │       │                   ├── startup_stm32l152xe.s
│   │       │                   └── stm32l152xe.icf
│   │       └── hal
│   │           ├── TARGET_Freescale
│   │           │   ├── TARGET_K20D50M
│   │           │   │   ├── analogin_api.c
│   │           │   │   ├── clk_freqs.h
│   │           │   │   ├── device.h
│   │           │   │   ├── gpio_api.c
│   │           │   │   ├── gpio_irq_api.c
│   │           │   │   ├── gpio_object.h
│   │           │   │   ├── i2c_api.c
│   │           │   │   ├── objects.h
│   │           │   │   ├── PeripheralNames.h
│   │           │   │   ├── pinmap.c
│   │           │   │   ├── PinNames.h
│   │           │   │   ├── port_api.c
│   │           │   │   ├── PortNames.h
│   │           │   │   ├── pwmout_api.c
│   │           │   │   ├── rtc_api.c
│   │           │   │   ├── serial_api.c
│   │           │   │   ├── sleep.c
│   │           │   │   ├── spi_api.c
│   │           │   │   └── us_ticker.c
│   │           │   ├── TARGET_KLXX
│   │           │   │   ├── analogin_api.c
│   │           │   │   ├── analogout_api.c
│   │           │   │   ├── clk_freqs.h
│   │           │   │   ├── gpio_api.c
│   │           │   │   ├── gpio_object.h
│   │           │   │   ├── i2c_api.c
│   │           │   │   ├── objects.h
│   │           │   │   ├── PeripheralPins.h
│   │           │   │   ├── pinmap.c
│   │           │   │   ├── port_api.c
│   │           │   │   ├── PortNames.h
│   │           │   │   ├── pwmout_api.c
│   │           │   │   ├── rtc_api.c
│   │           │   │   ├── sleep.c
│   │           │   │   ├── TARGET_KL05Z
│   │           │   │   │   ├── device.h
│   │           │   │   │   ├── gpio_irq_api.c
│   │           │   │   │   ├── mbed_overrides.c
│   │           │   │   │   ├── PeripheralNames.h
│   │           │   │   │   ├── PeripheralPins.c
│   │           │   │   │   ├── PinNames.h
│   │           │   │   │   ├── serial_api.c
│   │           │   │   │   └── spi_api.c
│   │           │   │   ├── TARGET_KL25Z
│   │           │   │   │   ├── device.h
│   │           │   │   │   ├── gpio_irq_api.c
│   │           │   │   │   ├── mbed_overrides.c
│   │           │   │   │   ├── PeripheralNames.h
│   │           │   │   │   ├── PeripheralPins.c
│   │           │   │   │   ├── PinNames.h
│   │           │   │   │   ├── serial_api.c
│   │           │   │   │   └── spi_api.c
│   │           │   │   ├── TARGET_KL43Z
│   │           │   │   │   ├── device.h
│   │           │   │   │   ├── gpio_irq_api.c
│   │           │   │   │   ├── mbed_overrides.c
│   │           │   │   │   ├── PeripheralNames.h
│   │           │   │   │   ├── PeripheralPins.c
│   │           │   │   │   ├── PinNames.h
│   │           │   │   │   ├── serial_api.c
│   │           │   │   │   └── spi_api.c
│   │           │   │   ├── TARGET_KL46Z
│   │           │   │   │   ├── device.h
│   │           │   │   │   ├── gpio_irq_api.c
│   │           │   │   │   ├── mbed_overrides.c
│   │           │   │   │   ├── PeripheralNames.h
│   │           │   │   │   ├── PeripheralPins.c
│   │           │   │   │   ├── PinNames.h
│   │           │   │   │   ├── serial_api.c
│   │           │   │   │   └── spi_api.c
│   │           │   │   └── us_ticker.c
│   │           │   └── TARGET_KPSDK_MCUS
│   │           │       ├── analogin_api.c
│   │           │       ├── analogout_api.c
│   │           │       ├── gpio_api.c
│   │           │       ├── gpio_irq_api.c
│   │           │       ├── gpio_object.h
│   │           │       ├── i2c_api.c
│   │           │       ├── objects.h
│   │           │       ├── PeripheralPins.h
│   │           │       ├── pinmap.c
│   │           │       ├── port_api.c
│   │           │       ├── PortNames.h
│   │           │       ├── pwmout_api.c
│   │           │       ├── rtc_api.c
│   │           │       ├── serial_api.c
│   │           │       ├── sleep.c
│   │           │       ├── spi_api.c
│   │           │       ├── TARGET_K22F
│   │           │       │   ├── device
│   │           │       │   │   ├── fsl_device_registers.h
│   │           │       │   │   └── MK22F51212
│   │           │       │   │       ├── fsl_bitaccess.h
│   │           │       │   │       ├── MK22F51212_adc.h
│   │           │       │   │       ├── MK22F51212_aips.h
│   │           │       │   │       ├── MK22F51212_cmp.h
│   │           │       │   │       ├── MK22F51212_crc.h
│   │           │       │   │       ├── MK22F51212_dac.h
│   │           │       │   │       ├── MK22F51212_dma.h
│   │           │       │   │       ├── MK22F51212_dmamux.h
│   │           │       │   │       ├── MK22F51212_ewm.h
│   │           │       │   │       ├── MK22F51212_fb.h
│   │           │       │   │       ├── MK22F51212_fmc.h
│   │           │       │   │       ├── MK22F51212_ftfa.h
│   │           │       │   │       ├── MK22F51212_ftm.h
│   │           │       │   │       ├── MK22F51212_gpio.h
│   │           │       │   │       ├── MK22F51212.h
│   │           │       │   │       ├── MK22F51212_i2c.h
│   │           │       │   │       ├── MK22F51212_i2s.h
│   │           │       │   │       ├── MK22F51212_llwu.h
│   │           │       │   │       ├── MK22F51212_lptmr.h
│   │           │       │   │       ├── MK22F51212_lpuart.h
│   │           │       │   │       ├── MK22F51212_mcg.h
│   │           │       │   │       ├── MK22F51212_mcm.h
│   │           │       │   │       ├── MK22F51212_nv.h
│   │           │       │   │       ├── MK22F51212_osc.h
│   │           │       │   │       ├── MK22F51212_pdb.h
│   │           │       │   │       ├── MK22F51212_pit.h
│   │           │       │   │       ├── MK22F51212_pmc.h
│   │           │       │   │       ├── MK22F51212_port.h
│   │           │       │   │       ├── MK22F51212_rcm.h
│   │           │       │   │       ├── MK22F51212_rfsys.h
│   │           │       │   │       ├── MK22F51212_rfvbat.h
│   │           │       │   │       ├── MK22F51212_rng.h
│   │           │       │   │       ├── MK22F51212_rtc.h
│   │           │       │   │       ├── MK22F51212_sim.h
│   │           │       │   │       ├── MK22F51212_smc.h
│   │           │       │   │       ├── MK22F51212_spi.h
│   │           │       │   │       ├── MK22F51212_uart.h
│   │           │       │   │       ├── MK22F51212_usb.h
│   │           │       │   │       ├── MK22F51212_vref.h
│   │           │       │   │       └── MK22F51212_wdog.h
│   │           │       │   ├── device.h
│   │           │       │   ├── mbed_overrides.c
│   │           │       │   ├── MK22F51212
│   │           │       │   │   ├── fsl_clock_K22F51212.c
│   │           │       │   │   ├── fsl_clock_K22F51212.h
│   │           │       │   │   ├── fsl_sim_hal_K22F51212.c
│   │           │       │   │   └── fsl_sim_hal_K22F51212.h
│   │           │       │   ├── PeripheralNames.h
│   │           │       │   ├── PeripheralPins.c
│   │           │       │   └── PinNames.h
│   │           │       ├── TARGET_KPSDK_CODE
│   │           │       │   ├── common
│   │           │       │   │   └── phyksz8081
│   │           │       │   │       ├── fsl_phy_driver.c
│   │           │       │   │       └── fsl_phy_driver.h
│   │           │       │   ├── drivers
│   │           │       │   │   ├── clock
│   │           │       │   │   │   ├── fsl_clock_manager.c
│   │           │       │   │   │   └── fsl_clock_manager.h
│   │           │       │   │   ├── enet
│   │           │       │   │   │   ├── fsl_enet_driver.h
│   │           │       │   │   │   ├── fsl_enet_rtcs_adapter.h
│   │           │       │   │   │   ├── src
│   │           │       │   │   │   │   └── fsl_enet_irq.c
│   │           │       │   │   │   └── subdir.mk
│   │           │       │   │   ├── interrupt
│   │           │       │   │   │   ├── fsl_interrupt_features.h
│   │           │       │   │   │   └── fsl_interrupt_manager.h
│   │           │       │   │   └── pit
│   │           │       │   │       ├── common
│   │           │       │   │       │   ├── fsl_pit_common.c
│   │           │       │   │       │   └── fsl_pit_common.h
│   │           │       │   │       ├── fsl_pit_driver.h
│   │           │       │   │       └── src
│   │           │       │   │           ├── fsl_pit_driver.c
│   │           │       │   │           └── fsl_pit_irq.c
│   │           │       │   ├── hal
│   │           │       │   │   ├── adc
│   │           │       │   │   │   ├── fsl_adc_features.h
│   │           │       │   │   │   ├── fsl_adc_hal.c
│   │           │       │   │   │   └── fsl_adc_hal.h
│   │           │       │   │   ├── can
│   │           │       │   │   │   ├── fsl_flexcan_features.h
│   │           │       │   │   │   ├── fsl_flexcan_hal.c
│   │           │       │   │   │   └── fsl_flexcan_hal.h
│   │           │       │   │   ├── dac
│   │           │       │   │   │   ├── fsl_dac_features.h
│   │           │       │   │   │   ├── fsl_dac_hal.c
│   │           │       │   │   │   └── fsl_dac_hal.h
│   │           │       │   │   ├── dmamux
│   │           │       │   │   │   ├── fsl_dmamux_features.h
│   │           │       │   │   │   ├── fsl_dmamux_hal.c
│   │           │       │   │   │   └── fsl_dmamux_hal.h
│   │           │       │   │   ├── dspi
│   │           │       │   │   │   ├── fsl_dspi_features.h
│   │           │       │   │   │   ├── fsl_dspi_hal.c
│   │           │       │   │   │   └── fsl_dspi_hal.h
│   │           │       │   │   ├── edma
│   │           │       │   │   │   ├── fsl_edma_features.h
│   │           │       │   │   │   ├── fsl_edma_hal.c
│   │           │       │   │   │   └── fsl_edma_hal.h
│   │           │       │   │   ├── enet
│   │           │       │   │   │   ├── fsl_enet_features.h
│   │           │       │   │   │   ├── fsl_enet_hal.c
│   │           │       │   │   │   └── fsl_enet_hal.h
│   │           │       │   │   ├── flextimer
│   │           │       │   │   │   ├── fsl_ftm_features.h
│   │           │       │   │   │   ├── fsl_ftm_hal.c
│   │           │       │   │   │   └── fsl_ftm_hal.h
│   │           │       │   │   ├── gpio
│   │           │       │   │   │   ├── fsl_gpio_features.h
│   │           │       │   │   │   ├── fsl_gpio_hal.c
│   │           │       │   │   │   └── fsl_gpio_hal.h
│   │           │       │   │   ├── i2c
│   │           │       │   │   │   ├── fsl_i2c_features.h
│   │           │       │   │   │   ├── fsl_i2c_hal.c
│   │           │       │   │   │   └── fsl_i2c_hal.h
│   │           │       │   │   ├── llwu
│   │           │       │   │   │   ├── fsl_llwu_features.h
│   │           │       │   │   │   ├── fsl_llwu_hal.c
│   │           │       │   │   │   └── fsl_llwu_hal.h
│   │           │       │   │   ├── lptmr
│   │           │       │   │   │   ├── fsl_lptmr_features.h
│   │           │       │   │   │   ├── fsl_lptmr_hal.c
│   │           │       │   │   │   └── fsl_lptmr_hal.h
│   │           │       │   │   ├── lpuart
│   │           │       │   │   │   ├── fsl_lpuart_features.h
│   │           │       │   │   │   ├── fsl_lpuart_hal.c
│   │           │       │   │   │   └── fsl_lpuart_hal.h
│   │           │       │   │   ├── mcg
│   │           │       │   │   │   ├── fsl_mcg_features.h
│   │           │       │   │   │   ├── fsl_mcg_hal.c
│   │           │       │   │   │   ├── fsl_mcg_hal.h
│   │           │       │   │   │   ├── fsl_mcg_hal_modes.c
│   │           │       │   │   │   └── fsl_mcg_hal_modes.h
│   │           │       │   │   ├── mpu
│   │           │       │   │   │   ├── fsl_mpu_features.h
│   │           │       │   │   │   ├── fsl_mpu_hal.c
│   │           │       │   │   │   └── fsl_mpu_hal.h
│   │           │       │   │   ├── osc
│   │           │       │   │   │   ├── fsl_osc_features.h
│   │           │       │   │   │   ├── fsl_osc_hal.c
│   │           │       │   │   │   └── fsl_osc_hal.h
│   │           │       │   │   ├── pdb
│   │           │       │   │   │   ├── fsl_pdb_features.h
│   │           │       │   │   │   ├── fsl_pdb_hal.c
│   │           │       │   │   │   └── fsl_pdb_hal.h
│   │           │       │   │   ├── pit
│   │           │       │   │   │   ├── fsl_pit_features.h
│   │           │       │   │   │   ├── fsl_pit_hal.c
│   │           │       │   │   │   └── fsl_pit_hal.h
│   │           │       │   │   ├── pmc
│   │           │       │   │   │   ├── fsl_pmc_features.h
│   │           │       │   │   │   ├── fsl_pmc_hal.c
│   │           │       │   │   │   └── fsl_pmc_hal.h
│   │           │       │   │   ├── port
│   │           │       │   │   │   ├── fsl_port_features.h
│   │           │       │   │   │   ├── fsl_port_hal.c
│   │           │       │   │   │   └── fsl_port_hal.h
│   │           │       │   │   ├── rcm
│   │           │       │   │   │   ├── fsl_rcm_features.h
│   │           │       │   │   │   ├── fsl_rcm_hal.c
│   │           │       │   │   │   └── fsl_rcm_hal.h
│   │           │       │   │   ├── rtc
│   │           │       │   │   │   ├── fsl_rtc_features.h
│   │           │       │   │   │   ├── fsl_rtc_hal.c
│   │           │       │   │   │   └── fsl_rtc_hal.h
│   │           │       │   │   ├── sai
│   │           │       │   │   │   ├── fsl_sai_features.h
│   │           │       │   │   │   ├── fsl_sai_hal.c
│   │           │       │   │   │   └── fsl_sai_hal.h
│   │           │       │   │   ├── sdhc
│   │           │       │   │   │   ├── fsl_sdhc_features.h
│   │           │       │   │   │   ├── fsl_sdhc_hal.c
│   │           │       │   │   │   └── fsl_sdhc_hal.h
│   │           │       │   │   ├── sim
│   │           │       │   │   │   ├── fsl_sim_features.h
│   │           │       │   │   │   ├── fsl_sim_hal.c
│   │           │       │   │   │   └── fsl_sim_hal.h
│   │           │       │   │   ├── smc
│   │           │       │   │   │   ├── fsl_smc_features.h
│   │           │       │   │   │   ├── fsl_smc_hal.c
│   │           │       │   │   │   └── fsl_smc_hal.h
│   │           │       │   │   ├── uart
│   │           │       │   │   │   ├── fsl_uart_features.h
│   │           │       │   │   │   ├── fsl_uart_hal.c
│   │           │       │   │   │   └── fsl_uart_hal.h
│   │           │       │   │   └── wdog
│   │           │       │   │       ├── fsl_wdog_features.h
│   │           │       │   │       ├── fsl_wdog_hal.c
│   │           │       │   │       └── fsl_wdog_hal.h
│   │           │       │   ├── mbed KSDK readme.txt
│   │           │       │   └── utilities
│   │           │       │       ├── fsl_misc_utilities.h
│   │           │       │       ├── fsl_os_abstraction.h
│   │           │       │       ├── fsl_os_abstraction_mbed.h
│   │           │       │       ├── src
│   │           │       │       │   ├── fsl_misc_utilities.c
│   │           │       │       │   └── fsl_os_abstraction_mbed.c
│   │           │       │       └── sw_timer.h
│   │           │       ├── TARGET_MCU_K64F
│   │           │       │   ├── device
│   │           │       │   │   ├── device
│   │           │       │   │   │   ├── fsl_device_registers.h
│   │           │       │   │   │   └── MK64F12
│   │           │       │   │   │       ├── MK64F12_adc.h
│   │           │       │   │   │       ├── MK64F12_aips.h
│   │           │       │   │   │       ├── MK64F12_axbs.h
│   │           │       │   │   │       ├── MK64F12_can.h
│   │           │       │   │   │       ├── MK64F12_cau.h
│   │           │       │   │   │       ├── MK64F12_cmp.h
│   │           │       │   │   │       ├── MK64F12_cmt.h
│   │           │       │   │   │       ├── MK64F12_crc.h
│   │           │       │   │   │       ├── MK64F12_dac.h
│   │           │       │   │   │       ├── MK64F12_dma.h
│   │           │       │   │   │       ├── MK64F12_dmamux.h
│   │           │       │   │   │       ├── MK64F12_enet.h
│   │           │       │   │   │       ├── MK64F12_ewm.h
│   │           │       │   │   │       ├── MK64F12_fb.h
│   │           │       │   │   │       ├── MK64F12_fmc.h
│   │           │       │   │   │       ├── MK64F12_ftfe.h
│   │           │       │   │   │       ├── MK64F12_ftm.h
│   │           │       │   │   │       ├── MK64F12_gpio.h
│   │           │       │   │   │       ├── MK64F12.h
│   │           │       │   │   │       ├── MK64F12_i2c.h
│   │           │       │   │   │       ├── MK64F12_i2s.h
│   │           │       │   │   │       ├── MK64F12_llwu.h
│   │           │       │   │   │       ├── MK64F12_lptmr.h
│   │           │       │   │   │       ├── MK64F12_mcg.h
│   │           │       │   │   │       ├── MK64F12_mcm.h
│   │           │       │   │   │       ├── MK64F12_mpu.h
│   │           │       │   │   │       ├── MK64F12_nv.h
│   │           │       │   │   │       ├── MK64F12_osc.h
│   │           │       │   │   │       ├── MK64F12_pdb.h
│   │           │       │   │   │       ├── MK64F12_pit.h
│   │           │       │   │   │       ├── MK64F12_pmc.h
│   │           │       │   │   │       ├── MK64F12_port.h
│   │           │       │   │   │       ├── MK64F12_rcm.h
│   │           │       │   │   │       ├── MK64F12_rfsys.h
│   │           │       │   │   │       ├── MK64F12_rfvbat.h
│   │           │       │   │   │       ├── MK64F12_rng.h
│   │           │       │   │   │       ├── MK64F12_rtc.h
